Name,Time,Location,Link,Host,
"Experience 100% clean air with AirTulip, at Newlab!",6:00 PM,Brooklyn Navy Yard,https://lu.ma/9bau1wx1,AirTulip,
Social Currency Showcase,6:00 PM,Midtown,https://lu.ma/axen6wz7,"Blly, Disney, Globalpay, Global Payments",
Founders & Funders Dinner (Invite Only),6:00 PM,Flatiron,https://lu.ma/rhctllcc,Emmeilne Ventures,
StartupExperts NYC x Tech Week: Demystify Equity,6:00 PM,SoHo,https://lu.ma/604,"StartupExperts, Team Union, Sequoia",
Deep Tech Founders & Funders Happy Hour,6:00 PM,Chelsea,https://lu.ma/nycdeeptechHH,"Squadra Ventures, AIN Ventures",
Networking for under represented founders,6:00 PM,Midtown,https://partiful.com/e/7FGjKYnKPnfB1RkZHIUc,TGND,
Travel/Hospitality Happy Hour,6:00 PM,West Village,https://lu.ma/rhii9mhh,Nappr,
NYTW Fluidstack Reception,6:00 PM,Midtown,https://lu.ma/rtyle2ic,Fluidstack,
StartOut VC Panel / Pitch Workshop,6:00 PM,Midtown,https://lu.ma/yg5afqdl,StartOut,
Female Founders and Funders Panel + Happy Hour,6:00 PM,Midtown,https://lu.ma/female,"Lair East Labs, Toppan Merrill",
FinTech Investors and Founders: How to Find the Right Investor for Your FinTech Startup?,6:00 PM,Bryant Park,https://lu.ma/1ky2ev9u,Nelson Mullins,
Future of Applied AI: Harvard Business School Club of NY x Accenture x Alinea Ventures,6:00 PM,Hudson Yards,https://lu.ma/lzmya6ey,"Harvard Business School Club of New York (HBSCNY), Accenture, Alinea Ventures",
B2B SaaS is Dead (sort of): Why Invest in Hard Social & Economic Problems,6:00 PM,Midtown,https://partiful.com/e/6Rkd2b3hPZtnlaXbNce0,"AlleyCorp, Springbank VC",
AWS x NVIDIA AI Pitch Competition,6:00 PM,Herald Square,https://lu.ma/AWSxNVIDIAPitch,"AWS, NVIDIA",
Building a Venture-Backable Bronx,6:00 PM,Bronx,https://lu.ma/4eyj39bu,Builderbloc,
"Music & AI [If An AI Fell In The Forest, Would It Make A Nice Sound?]",6:00 PM,Brooklyn,https://lu.ma/jpw4stti,ShapeShifter Plus,
"Winning GTM Strategies for Founders | Rooftop Cocktails and Conversations Hosted by B Capital, Vine Ventures, Dentons",6:00 PM,SoHo,https://lu.ma/wsz59wwv,B Capital,
"Happy Hour hosted by TheGP, Union Square Ventures, Pace Capital, and BoxGroup",6:00 PM,SoHo,Invite Only,"TheGP, Union Square Ventures, Pace Capital, BoxGroup",
Vector Database Discussion,6:00 PM,SoHo,https://lu.ma/zs5b1lqi,Zilliz,
Pitch & Pickle,6:15 PM,UES,https://lu.ma/lqzr06tg,Conquer,
Cultivating a Winning CEO x Finance Partnership in Startups,6:30 PM,Midtown,https://lu.ma/foundersandfinance,Mercury,
A Founder's Journey,6:30 PM,Bronx,https://lu.ma/2pydcd6g,Bronx Tech Hub,
Data Distillations & GenAI Pitch Showcase,6:30 PM,NoHo,https://lu.ma/genainytechweek,Rackhouse Venture Capital,
AI Roundtable Dinner: Sizzling Steaks & Innovative Stakes,6:30 PM,Midtown,https://lu.ma/3wla7mtn,Techtrust,
Two Sigma Ventures Summer Party | Building At The Edge,6:30 PM,Hudson Yards,https://lu.ma/summerparty2024,"Two Sigma Ventures, Remote",
"Fireside Chat - Founders, Funders & Friends with Byron Ling",6:30 PM,SoHo,https://lu.ma/nytechweek2024,Studio Management,
Pickup Hoops and The Future of Basketball: Injury Prevention & Longevity,6:30 PM,LES,https://lu.ma/n2qi0ijb,"Andiem, Swish House, IndoorHoops",
Under the Hood: Cyber Insurance and AI,6:30 PM,Midtown,https://lu.ma/xj4f53h9,"DeNexus, AXA XL, Gallagher Re",
Making the Leap from Engineer to Entrepreneur,6:30 PM,SoHo,https://lu.ma/d7sa76d8,Graphite,
Why Building Your Audience Can't Wait | Fireside Chat + Happy Hour,6:30 PM,SoHo,https://lu.ma/dw1tgfbo,"Gen She, Carry, Shopify",
"Emerging Leader and Executive Mixer, with AI and Product Executives from Cisco, Stack Overflow, etc.",6:30 PM,Chelsea,https://lu.ma/1pwq7sd0,Salley,
Fireside Chat with MoFo & Creative Commons: Creative Innovation in the Digital Age,6:30 PM,Midtown,https://lu.ma/aj43uaqj,"MoFo, Tech:NYC, Creative Commons",
Cloud Security at Scale: Harnessing AI for Growth-Level Challenges,6:30 PM,Greenwich Village,https://lu.ma/6dyix9ca,Gomboc,
A comedy evening with Female VC/Founders followed by AI panel with Q&A and networking,6:30 PM,St. Mark's,https://lu.ma/9f60yezj,Women Uninterrupted,
Cocktail Connect: An Evening for Travel & Hospitality Innovators,6:30 PM,SoHo,https://lu.ma/p339odoh,"Ventures Hospitality, JAk Advisors",
StoryTell NYC - Taking Risks,6:30 PM,Midtown,https://lu.ma/p79vq0ko,StoryTell NYC,
"Female Founders Leading the Way in AI, Innovation, and Investment",6:30 PM,Bryant Park,https://lu.ma/hw-nytech-6-4-24,Her Workplace,
The GIANT Room x SVA MFA IXD present: NYTW AI For Good Interactive Discussion,6:30 PM,Chelsea,https://lu.ma/jhxiqvkh,"The GIANT Room, School of Visual Arts",
NYC AI Operator Dinner,7:00 PM,Soho,https://lu.ma/nymiu770,"CRV, Visible Ventures",
Poker & PropTech,7:00 PM,Midtown,https://lu.ma/7lll2ihn,MetaProp,
Tech Week Dinner Party,7:00 PM,Lower Manhattan,https://lu.ma/1tr9nr7c,The Dinner Table,
DeSciNYC - Bioelectricity with Professor Michael Levin,7:00 PM,SoHo,https://lu.ma/descinyc14,DeSciNYC,
Family Office Dinner,7:00 PM,NoMad,https://lu.ma/familyofficedinner2024,Generous Ventures,
What's A Moonshot? - NYTW DeepTech Social,7:00 PM,Brooklyn Navy Yard,https://lu.ma/38duriia,ProcureStack,
LatAm Global Builder's Happy Hour,7:00 PM,SoHo,https://partiful.com/e/SWmWo1plJeAUER3tzJCy,a16z,
Unpacking the Code: Venture Capital for Black & Latino Founders,7:00 PM,Gramercy,https://lu.ma/qjgp8bwl,2045 Studios,
"Light Dao Salon: Investing in Empathy with Lili Rogowsky, Partner at Atypical Ventures",7:00 PM,SoHo,https://lu.ma/mqe2x88h,Light Dao,
AI Researchers and Builders Dinner,7:00 PM,Kips Bay,https://lu.ma/ml23oez1,Flying Fish VC,
GTM Rooftop Party by Wiza,7:30 PM,SoHo,https://lu.ma/wiza,Wiza,
Bulletpitch Presents: Venture Virality - A Party for Founders and Funders,7:30 PM,Greenwich Village,https://lu.ma/newyork2024,Bulletpitch,
Post-Screening Cocktails (Following Show Her the Money),7:30 PM,SoHo,https://lu.ma/p619rwyt?,"No Pressure Networking, zant.app",
NYTW Snark Tank Comedy: Tuesday Tech Pitch Roast Show and Afterparty,8:00 PM,St. Mark's,https://lu.ma/Tuesdaytechweek,"St. Mark's Comedy Club, Tech Pitch Roast Comedy LLC",
"NYC Tomorrow Party (Hosted by Oceans, Andrew Yeung, Blindspot)",8:00 PM,East Village,https://lu.ma/lumosn3,"Andrew Yeung, Oceans Ventures",
Rise and Reset: Morning Yoga for Women in Startups,7:00 AM,Midtown,https://lu.ma/nkyia3sj,"Reprise, Sputnik Yoga, Wythe Hotel",
Digital Health Jog,7:00 AM,Central Park,https://lu.ma/TCWedAMNYC6,TrackCred,
Drip Run,7:00 AM,Columbus Circle,https://lu.ma/s6g03j3h,Drip Tech Co.,
VentureBeat AI Impact Tour,7:30 AM,Madison Square Park,https://lu.ma/ahks9lm4,Venturebeat.com,
Onyx Walk & Talk,8:00 AM,Chelsea,https://lu.ma/onyxnyc,Onyx,
Tech Breakfast Club,8:00 AM,SoHo,https://lu.ma/ff-breakfast,Founders Club,
Fintech Breakfast with White Star Capital,8:30 AM,Flatiron,https://lu.ma/6i163a13,White Star Capital,
Women in AI Breakfast with Google Cloud,8:30 AM,Chelsea,Invite Only,Google Cloud,
Insight to Impact: Data-Powered Growth Strategy During Economic Shifts,8:30 AM,Times Square,https://lu.ma/xvs3jij5,"The Bright Arc, Mission Flywheel",
Fintech Investors Executive Roundtable,8:30 AM,FiDi,https://lu.ma/nycfintechinvestors,Motive Partners,
Early-Stage B2B Founders & Funders Breakfast at NYTW,8:30 AM,Hudson Yards,https://lu.ma/gzksvfuo,"Forum Ventures, Hearst Labs, Capitalize Ventures",
VC/Founder Coffee Meetups,8:30 AM,Distributed,https://lu.ma/coffeemeetupsjune5,nextNYC,
Founders Breakfast at Tech Week: Ask the Experts & Connect with the Ecosystem,8:30 AM,Flatiron,https://lu.ma/66y5oca9,"Zeal Capital Partners, Anthemis",
"AI Day Pass: Coworking Space at Civic Hall, Powered by NYCEDC",9:00 AM,Union Square,https://lu.ma/bfv4cobt,"NYCEDC, The AI Furnace, Civic Hall",
Breakfast Bytes: Building a Scalable Healthtech Startup,9:00 AM,Flatiron,https://lu.ma/hnk7nedv,"Remedy Product Studio, SemperVirens Venture Capital, Perkins Coie",
Vertical SaaS Investor Breakfast,9:00 AM,SoHo,https://lu.ma/verticalsaasvcbreakfast2024,Generous Ventures,
NYTW Toolkit Launch - DEI for Founder Engagement,9:00 AM,Midtown,https://lu.ma/2frytbg6,Diversity VC,
Startup Lean Coffee,9:00 AM,Midtown,https://lu.ma/37wf8d1c,"Growth Science LLC, Foley Hoag LLP",
"Future of Women's Health Rundtable - Longevity, AI, and an Election Year",9:00 AM,Union Square,https://lu.ma/mnkiqqcy,"Emmeline Ventures, Fenwick",
AI & ML: Novel Use Cases in Financial Services,9:00 AM,Union Square,https://lu.ma/wv5ja763,"NYCEDC, Columbia University",
"BBVC presents: ""A Tech Week Breakfast"" For FinTech VCs / Founders",9:00 AM,SoHo,https://lu.ma/kocfhqsf,"SPANVentures, The Z List",
NYTW Hub at WeWork - Day 3,9:00 AM,Midtown,https://lu.ma/ujgq1228,WeWork,
Latinx Founder Cafecito: Brewing Success Over Coffee,9:00 AM,Midtown,https://lu.ma/zy1x7kin,"Dux Capital, Amazon",
Immigrant Founders & Funders Breakfast,9:00 AM,Midtown,https://lu.ma/IMMIGRANT,"Lair East Labs, Sunstone Management",
Edelman & Tech:NYC Media & Comms Breakfast,9:00 AM,SoHo,https://lu.ma/90eel75n,"Edelman, Tech:NYC",
How to: U.S. Tax-Free Startup Investing,9:00 AM,Flatiron,https://lu.ma/c42leqxk,"The Pearl Fund, Morgan Stanley",
Web3 Investor-Founder Coffee Dates,9:00 AM,Union Square,https://lu.ma/1ai40x1s,Techstars Web3,
VNTR Capital Investors Roundtable New York,9:00 AM,Midtown,https://lu.ma/7awyz1g7,VNTR Capital,
Can we get rid of disease in our life time? What's Possible with Health Optimization and AI (Launch Event),9:00 AM,SoHo,https://lu.ma/erj5961d,PathoMap,
Media & Publisher Breakfast at NYTW,9:15 AM,SoHo,https://lu.ma/iilwurkl,"Ketch, The Ethical Tech Project",
National Security Breakfast,9:30 AM,Midtown,https://partiful.com/e/x4bxGw92UGhvjAokPZte,"a16z, Decisive Point",
The Future of Work & Community Building,9:30 AM,SoHo,https://lu.ma/NY-techweek-community-breakfast,"Led by Community, Generalist World, \Fabrik",
iHeartMedia and IBM Present: A Live Conversation on AI with Malcolm Gladwell and Rob Thomas,9:30 AM,Chelsea,https://lu.ma/ej83vc91,"IBM, iHeartMedia",
Agile Fintech Partnerships Breakfast & Panel at NYTW – hosted by American Express and This Week in Fintech,9:30 AM,Tribeca,https://lu.ma/ny65,"American Express, This Week in Fintech",
Calima Inaugural Summit,10:00 AM,Dumbo,https://lu.ma/calimajc2024,"Calima, AWS startups, Sikuani, Techqueria NYC, Negozee",
"Let’s Talk About Boards: Why, When, and How to Build Your Ideal Advisory & Governing Boards",10:00 AM,Nomad,https://lu.ma/pf1pe80r,The Fourth Effect,
"Beyond the Feed: Empowering Creators to Own Their Audience, Powered by beehiiv (brunch & panel)",10:00 AM,SoHo,https://lu.ma/cenyc-june-2024,"Creator Economy NYC, Verci, beehiiv",
Founder Headshots Day,10:00 AM,Hudson Yards,https://lu.ma/headshotsnytechweek,"Pilot.com, Cooley, GoGlobal, Bridge Bank",
Fintech Founders AM: NYTW Private Breakfast Hosted by Dev.Pro & Medici,10:00 AM,SoHo,https://lu.ma/6n1bkx3j,"Dev.Pro,The Medici Project",
Female Founder and Engineer Breakfast,10:00 AM,Midtown East,https://lu.ma/81i8wome,FemBuild Collective,
Office Hours NYTW: Neuehouse,10:00 AM,Madison Square Park,https://lu.ma/officehr-nytechweek,"Run Tech Club, Neuehouse",
Coworking Hard or Hardly Coworking: Timeblocking Mixer @ Oyster Creative in DUMBO,10:00 AM,Dumbo,https://partiful.com/e/iGQc7q0QdsCZdtdZBMap,Oyster Creative,
VC Golf Outing,10:30 AM,Tribeca,https://lu.ma/a80ufu0r,Tech Breakfast Club,
AI in B2B Sales,10:30 AM,Midtown,https://lu.ma/q0gthbng,Ai Synapse,
Founder x Investor Brunch at NYTW,11:00 AM,SoHo,https://lu.ma/gcv4zf8e,GM NYC,
"Let's Talk About Delegation: Why it's so hard for founders, and mastering AI-based delegation",11:00 AM,Midtown,https://lu.ma/y15nkyq0,Double,
Blockus Rooftop Terrace Chat,11:00 AM,Flatiron,https://lu.ma/uy5ajr85,Blockus,
Tavern Community & NoDegree.com Present: Coworking Mixer for No Degree Professionals in Tech,11:30 AM,Chelsea,https://lu.ma/nyctechweekcowork,"Tavern Community Coworking, NoDegree.com",
"Lunch & Learn: Boosting Value by Managing Technical Debt with SIG, AWS, CMU, and NerdWallet",11:30 AM,Chelsea,https://lu.ma/xf2lmmfl,Software Improvement Group (SIG),
Net Burn & Boxing,11:45 AM,WTC,https://lu.ma/9q94t79g,Standard Metrics,
AI design in textiles - NYTW,12:00 PM,FiDi,https://lu.ma/7wxztl8i,Nanonit,
Founder Secrets: Small Group Lunch for Founders & VCs to Meaningfully Connect,12:00 PM,SoHo,https://lu.ma/8x2nke5k,"WeFunder, Confidante",
What AI Can (and Cannot) Solve: A NYTW Panel Discussion,12:00 PM,Midtown,https://lu.ma/4lidbxvx,Industrious,
Reimagining Accelerators for Tomorrow's Startups with AcceleratorCON x NYCEDC,12:00 PM,Midtown,https://lu.ma/fs687w8s,AcceleratorCON,
AI HealthTech Product Hackathon,12:00 PM,SoHo,https://partiful.com/e/MTlE5nsld3Xv4BGrf1UK,"Stanno, Sonia (YC W24)",
Founders Luncheon,12:00 PM,LES,https://lu.ma/bl4p2ip3,"Entrepreneur Ventures, VCPE Groups, Escalon",
Virtual Reality & The Future of Training (Hosted By XpertVR),12:30 PM,FiDi,https://lu.ma/n002zyql,XpertVR,
AI for All: Bridging the Diversity Divide in Artificial Intelligence,1:00 PM,Virtual,https://partiful.com/e/iZWsYegF0w9zeShE2xAq,Queens Borough President Office,
Pitch4Capital & Kern.al at NYTW 2024 Investor Demo Day Pitch Contest,1:00 PM,SoHo,https://lu.ma/4mgi1urj,"Pitch4Capital, Kern.al",
Tech Networking Lunch,1:00 PM,Chelsea,https://lu.ma/qbjhyrgi,CUCULI,
Internet Pipes: Test & Taste [at Lumos House],1:00 PM,SoHo,https://lu.ma/internet-pipes,"Internet Pipes, Founders Club, Lumos House",
Axios AI+ Summit NY w/ Tech:NYC sponsored by IBM,1:30 PM,Flatiron,Invite Only,"Axios, Tech:NYC, IBM",
Data and AI Summit,1:30 PM,Union Square,https://lu.ma/DataAISummit,"The Information Lab, Tableau, Salesforce",
Lumos House (Day 4) NYTW,2:00 PM,East Village,https://lu.ma/lumosd4,Andrew Yeung,
NYTW NayaOne Masterclass: Unlocking the Sorcery of Enterprise Sales for Founders,2:30 PM,Flatiron,https://lu.ma/0svcredh,"NayaOne, Barclays",
AIMG's Stacked Startup Showcase,3:00 PM,Flatiron,https://lu.ma/aitech,AI Marketers Guild,
"Scalable AI Agent Long-term ""Memory""",3:00 PM,Times Square,https://partiful.com/e/ezYdcwUEvfOTH3iMPmAQ,Microsoft,
Can AI replace your data scientist?,3:00 PM,SoHo,https://lu.ma/o8118rav,"Datawisp, Inc.",
CXVerse Live - The GenAI Revolution,3:00 PM,Wall Street,https://lu.ma/CXverse-Live-NY-2024,Cloudonix,
Mucker Capital's Early-Stage Founder Panel @ NYTW,3:00 PM,Chelsea,https://lu.ma/x40iqc45,Mucker Capital,
Mingle & Move at NYTW: Green Light App AI Speed Dating + Sid’s Gym Immersive Treadmill VR Workout- Wednesday,3:00 PM,Chelsea,https://lu.ma/datingwednesday,"Green Light App, Sid's Gym",
Catalyst Demo Day - Blue Ridge Labs @ Robin Hood,4:00 PM,Union Square,https://lu.ma/brldemoday,Blue Ridge Labs @ Robin Hood,
Tech-Free Tune-Up Sound Meditation,4:00 PM,Chelsea,https://partiful.com/e/KCx8XG6tcjUlvpW2oWQ3,Official Ritual,
NYSE Tech Week Happy Hour,4:00 PM,FiDi,Invite Only,New York Stock Exchange,
Healthcare Founders Walk & Talk,4:00 PM,Central Park,https://lu.ma/684e279w,"Emmeline Ventures, California Healthcare Foundation, SVB",
Hoops with Conquer,4:00 PM,Greenpoint,https://lu.ma/ksl4ocdu,Conquer,
NYTW Global Table,4:00 PM,SoHo,https://lu.ma/NYTechWeek_Remote,"Remote, Two Sigma, General Catalyst",
Lenny’s Newsletter Meetup in New York,4:00 PM,SoHo,https://lu.ma/ixa04m6k,"Anvil, Lenny's Newsletter",
"Breaking Barriers: Transparent Talks Among Female Entrepreneurs & Investors hosted by Fenwick, FFC & AmplifyHER Ventures",4:00 PM,Flatiron,https://lu.ma/jw6tdc6g,"Fenwick, Female Founder Collective, AmplifyHER Ventures",
New York is for Builders: Can The Tech Ecosystem Represent New York's Diversity?,4:00 PM,Wall Street,https://lu.ma/nycisforbuilders,"H/L Ventures, Endeavor",
Family Offices & Investors Whiskey Wednesaday June 5,4:00 PM,Midtown,https://lu.ma/jqh8197q,"Entrepreneur Ventures, VCPE Groups, Braeburn Whiskey, The Well, The Food Institute",
NY Tech Week: Beyond New York City: Exploring Africa's Tech Boom,4:00 PM,Midtown,https://lu.ma/nytech24,"AfricaTech NY, Diligence Africa, Obuntu, Origin-Twenty",
TechTonic: Gen AI + Digital Product Founders Happy Hour,4:30 PM,Midtown,https://lu.ma/yzcr2uyb,"Tryolabs, Thaloz",
Techstars Atlanta Powered by J. P. Morgan Demo Day,4:30 PM,Nomad,https://lu.ma/wpk2f1te,"Techstars, JP Morgan",
"Diverse Founders, Investors, and Advocates in Tech: From AI to the Metaverse - A Happy Hour",4:30 PM,Midtown,https://lu.ma/zqmacj53,Intuitive Coaching with Natasha Charles,
Download My App Salon Session,4:30 PM,Midtown,https://lu.ma/zrzhhehl,"AFRICANXT, WaxPrint Media",
"NYTW Panel: Reinforcement Learning - Its Role in Reasoning, Language Models, and Industry",4:30 PM,Chelsea,https://lu.ma/06mpj8f9,Flying Fish Ventures,
Visa Fintech Partnerships Presents: Cocktails & Commercial Cards,4:30 PM,Flatiron,https://lu.ma/30lwrkpv,Visa,
NYTW Wellness Experience - First Session,4:30 PM,NoHo,https://lu.ma/nytw-wellness-experience-1,"Olo, iCalm, Delightful, Foreign Founders",
The Ultimate Proptech Power Hour,5:00 PM,Long Island City,https://partiful.com/e/E6LF9nuT5IHQURcmuIQP,"Super, Signoff, Citiquiet",
The Prototype Live Presents: The Paradox Universe,5:00 PM,SoHo,https://lu.ma/7hiauy3q,Prototype,
Consumer Crypto Happy Hour with DIMO,5:00 PM,Union Square,https://lu.ma/ymk20dfs,DIMO,
Raising Oversubscribed Rounds: Expert Mode (Founder Event),5:00 PM,Soho,https://partiful.com/e/qXdnF1ezXbfQZfvEwvpA,"Swell VC, ScienceIO",
AI for Enterprise: Voice and Phone Automation,5:00 PM,Midtown,https://lu.ma/phonecall,Baseten,
Women In VC Cocktail Hour,5:00 PM,Midtown,https://lu.ma/mdj48l3s,Lowenstein Sandler LLP,
Pizza with Palm Drive Capital,5:00 PM,Flatiron,https://lu.ma/palmdrive,Palm Drive Capital,
Fintech Leaders Live Podcast Recording,5:00 PM,Flatiron,https://lu.ma/197s9d53,"Gilgamesh Ventures, Barclays Rise",
Space x Aerospace Happy Hour,5:00 PM,Midtown,https://lu.ma/spaceXaeroHH,"Charter Space, Exovolar, Prewitt Ridge, Little Place Labs, Solideon, 615.vc",
Pitch Night: Consumer AI,5:00 PM,Union Square,https://lu.ma/igjuimkx,"A.Team, Maven Ventures",
"Splash into TechWeek: Bubbles and Bites with Armory Square Ventures, Reitler & EisnerAmper",5:00 PM,Chelsea,https://lu.ma/bubbleswithReitlerandEisnerAmper,"Reitler Kailas & Rosenblatt, EisnerAmper",
B2B Apps Happy Hour at NY Tech Week,5:00 PM,SoHo,Invite Only,a16z,
How to get value from your data,5:00 PM,Virtual,https://lu.ma/v3yoqi05,Simple Data Solutions LLC,
Authentic Connection and Nonverbal Communication - Interactive Workshop/Networking,5:00 PM,Midtown,https://lu.ma/43rxh4p2,Salon Séance,
Early-Stage Founders & Investors Networking Night,5:00 PM,Chelsea,https://lu.ma/a5l2zzue,Struck Capital,
CEOSocial at NYTW Wednesday Web3 Happy Hour Networking,5:00 PM,SoHo,https://lu.ma/bzki32sf,CEOSocial,
NYTW - The Road to PMF and Scaling B2B Sales Responsibly,5:30 PM,Madison Square Garden,https://lu.ma/zk677qrc,"Karen Chi Consulting, Market Pull",
AI Perspectives from a16z and HSBC,5:30 PM,Hudson Yards,https://forms.gle/n6TZF7tsmiySSiUPA,"HSBC, a16z",
AI Security & Data Governance Happy Hour,5:30 PM,SoHo,https://lu.ma/s5fw9ttd,"Polymer Solutions, Phylum",
Corporate Innovation Panel,5:30 PM,Chelsea,https://lu.ma/q0hy4qz6,SOSA,
NYTW Tee-Off: Practice driving golfballs and conversations with other tech leaders!,5:30 PM,Chelsea,https://lu.ma/bcf2qfs9,"Cloudtech, Techtrust",
Australian NYC Tech Community Summer Meet-up,5:30 PM,Murray Hill,https://lu.ma/1c9l08b6,"Austrade, American Australian Association",
Generative AI Operations for Developer Platforms,5:30 PM,Midtown,https://lu.ma/h015tm6c,Noop,
Igniting Tech Synergies for US-India Founders & Investors @ NYTW,5:30 PM,Nomad,https://lu.ma/ik7ko193,"The Fund India, Everywhere Ventures, Polsinelli",
Brex Founder & VC Happy Hour @ NYTW,5:30 PM,Soho,https://lu.ma/brexnychappyhour,"Brex, Wilson Sonsini",
Asians in Tech: Leadership Panel Discussion & Networking,5:30 PM,Flatiron,https://lu.ma/jjnafam1,"Airbnb, Braze, Dropbox, Spotify",
anime x ai hangout,5:30 PM,SoHo,https://partiful.com/e/Z0IcVv7tGmmsbvS91WB9,Spellbrush,
Private Dinner & Movie Night w/ Zendesk,5:30 PM,Dumbo,https://lu.ma/7zh59km9,Zendesk,
AI After Hours: Women x Private Markets,5:30 PM,Union Square,https://lu.ma/c3gqgm84,"Auquan, Neotribe Ventures",
LoudSpot AI Networking Mixer,5:30 PM,FiDi,https://lu.ma/dc3ozj4a,"LoudSpot, American Technology Services",
Alternative Data Happy Hour,5:45 PM,Midtown,Invite Only,Amass Insights,
Winetellectual Soirée - AI with Georgian Wine,6:00 PM,SoHo,https://lu.ma/AIwGeorgianWine,"Bainker AI, Georgian Wine Club",
Gather NYC: Early Stage Founders and Friends,6:00 PM,SoHo,https://lu.ma/m6hpj0iy,Gather,
AI Product Hands-On Demos & Networking,6:00 PM,Boerum Hill,https://lu.ma/dw2wtuvq,Hidden Door,
National Interest Talent Network / Defense Tech Jobs,6:00 PM,TriBeCa,https://partiful.com/e/vH8qGSbIL84qj7UwcdmK,"Defense Tech Jobs, National Interest Talent Network",
Financials & Fuel,6:00 PM,Bowery,https://lu.ma/9jipg79f,Standard Metrics,
Data railroads: the future of data infrastructure,6:00 PM,SoHo,https://lu.ma/w1c9a809,"Bauplan, Innovation Endeavors",
Founders & Funders in Color,6:00 PM,Lower Manhattan,https://lu.ma/ffic2,"BLCK VC, VamosVentures, SomosVC, Plug In Ventures, NYCEDC",
Sake Night: Founders x Japan’s Leading Strategic Investors,6:00 PM,NoHo,https://lu.ma/sakenight2024,"HOF Capital, DG Daiwa",
DMZ & CapChase Happy Hour,6:00 PM,Financial District / NYC,https://lu.ma/DMZCapchasenytechweek,"DMZ, Capchase",
Next-Door Friends,6:00 PM,SoHo,https://lu.ma/mm0jtunj,Pacific - Get Out There,
Pillar VC - DeepTech Happy Hour,6:00 PM,SoHo,https://lu.ma/nyc-deeptech-happy-hour-tech-week,Pillar VC,
Content Creation in the Age of AI,6:00 PM,Midtown,https://lu.ma/9d6ulbs7,CreatorTech.ai,
"Humanity, AI, and the New Role of Startups",6:00 PM,Chelsea,https://lu.ma/humanity,"Build Scale Grow, Kaleidoscope",
Sharpen Your Mind: Elevate your cognitive function and mental clarity,6:00 PM,Midtown,https://lu.ma/km571ghl,The Lanby,
Fin'3 - NYTW Web3/Fintech Meetup,6:00 PM,Union Square,https://partiful.com/e/rHqThkSyqhjZ6XxKX6oM,"The Medici Project, Agoric",
Agentic Tech Happy Hour hosted by Multi-On & Kyber Knight Capital,6:00 PM,Washington Square Park,https://partiful.com/e/ObqeLIUmJ7uI7BytH2UJ,"Multi-On, Kyber Knight Capital, Pace Capital",
Nomic x Hugging Face Present The OS AI Event,6:00 PM,Flatiron,Invite Only,"Ramp, Nomic, Hugging Face",
How Notion Builds Notion,6:00 PM,SoHo,https://lu.ma/li5pe1dz,"Notion, Optemization",
NYC AI Startup Demo Night hosted by PromptLayer,6:00 PM,SoHo,https://lu.ma/mzhzxc4t,PromptLayer,
AWS x Afore x Verci: Founders Omakase Dinner,6:00 PM,Tribeca,https://lu.ma/aws-afore-verci,"AWS, Afore, Verci",
"BBVC presents, ""Let's Break Bread""",6:00 PM,Soho,https://lu.ma/mcax8xs7,"SPANVentures, The Z List, Citizens Bank",
Harmonic.ai VC Happy Hour,6:00 PM,Union Square,https://lu.ma/harmonic-nytw,Harmonic.ai,
The Future is Female: Funding & Building the Ecosystem for Success,6:00 PM,Midtown,lu.ma/F3-psv,Purple Sage Ventures,
AI in the Future of Work,6:00 PM,Midtown,https://lu.ma/kdhl3gz8,Indeed Ventures,
Growth and Late-Stage Happy Hour,6:00 PM,Chelsea,https://lu.ma/growthandlatestagehappyhour,"MUFG, Baker Tilly, Morrison & Foerster, Cushman & Wakefield",
Crypto 2029 with Two Sigma Ventures,6:00 PM,Soho,https://lu.ma/TSV_2029,Two Sigma Ventures,
Meet the AI Adopters: No Hype,6:00 PM,SoHo,https://lu.ma/0rmcmeuv,Instalily,
"Artist and the Machine and Spice Capital present AI & Creativity, a NY Techweek Salon",6:00 PM,Madison Square,https://lu.ma/65knp9eu,"Artist and the Machine, Spice Capital, Fenwick",
NYTW Franchise Pitches @Antler,6:00 PM,Union Square,https://lu.ma/techweek-wefranch,Wefranch,
"Meet your people, startup & VC happy hour",6:00 PM,Union Square,https://lu.ma/nzyeurj0,"Vencapital, Colorwave, Union Square Ventures",
Doxxing & Drinks with Cloaked,6:00 PM,Midtown,https://lu.ma/carz7mff,Cloaked,
"Female Founders and Execs: Sushi, Drinks, & Connect",6:00 PM,Union Square,https://lu.ma/k95qzqnm,"JP Morgan, NEA, Puzzle, Alloy Automation",
The evolving compliance landscape: Compliance by Design,6:00 PM,SoHo,https://lu.ma/cuiibacd,PensarAI,
The Melting Pot,6:00 PM,East Village,https://lu.ma/lumosn4,Andrew Yeung,
Open Sky AI: A GenAI Picnic by GenAI Collective x MLOps Community x NY #TechWeek,6:00 PM,Flatiron,https://lu.ma/NYTechWeekAI,Gen AI Collective,
How Women Invest: Female Founders and Funders Networking,6:00 PM,Chelsea,https://lu.ma/7j1ejokc,How Women Invest,
Future of Finance: AI x Digital Assets,6:00 PM,West Village,https://lu.ma/4dou4itl,Entendre Finance,
Runway Capital Growth w/ Alpha Partners- TechWeek VC Happy Hour @ Somewhere Nowhere,6:00 PM,Nomad,https://lu.ma/lzgx7534,"Alpha Partners, Runway Capital Growth",
